Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/drf-api/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /workspace/drf-api/comments/locale with glob **/*.mo.
Watching dir /workspace/drf-api/events/locale with glob **/*.mo.
Watching dir /workspace/drf-api/followers/locale with glob **/*.mo.
Watching dir /workspace/drf-api/profiles/locale with glob **/*.mo.
Watching dir /workspace/drf-api/ratings/locale with glob **/*.mo.
Watching dir /workspace/drf-api/tracks/locale with glob **/*.mo.
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/stringprep.py first seen with mtime 1736258914.3842592
File /workspace/drf-api/events/admin.py first seen with mtime 1736205004.4046667
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1735998638.629907
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/views.py first seen with mtime 1735998709.6578472
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/adapter.py first seen with mtime 1602706607.0
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/serializers.py first seen with mtime 1735998709.6538472
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/collections/abc.py first seen with mtime 1736258914.5042593
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1735998638.1459074
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/encoders.py first seen with mtime 1736258914.6682591
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/fields.py first seen with mtime 1735998709.6498473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework_simplejwt/serializers.py first seen with mtime 1736259706.9956167
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/pickle.py first seen with mtime 1736258914.3122594
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/decorators.py first seen with mtime 1735998709.6498473
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/base64mime.py first seen with mtime 1736258914.6642592
File /workspace/.pip-modules/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1735991882.6835823
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/timeouts.py first seen with mtime 1736258914.4922593
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/templatetags/account.py first seen with mtime 1601720715.0
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1735991882.5835824
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1735998638.7099068
File /workspace/.pip-modules/lib/python3.11/site-packages/idna/__init__.py first seen with mtime 1735991883.079582
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1736258931.5562453
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/_compression.py first seen with mtime 1736258914.1602595
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1735998638.641907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/protocols.py first seen with mtime 1736258914.4722593
File /workspace/.pip-modules/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1735998638.701907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1735998638.629907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1735998638.661907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1735998638.6979067
File /workspace/.pip-modules/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1735991882.6835823
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1735998638.0699074
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1735998638.701907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/socketserver.py first seen with mtime 1736258914.3722594
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/util/timeout.py first seen with mtime 1735991882.5835824
File /workspace/.pip-modules/lib/python3.11/site-packages/corsheaders/conf.py first seen with mtime 1735995019.3369474
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/permissions.py first seen with mtime 1735998709.6538472
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1735998638.6499069
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/collections/__init__.py first seen with mtime 1736258914.5042593
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1736258914.5162592
File /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/fields.py first seen with mtime 1735991886.1995792
File /workspace/.pip-modules/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1735998638.7059069
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258896.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258901.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1735998638.6699069
File /workspace/drf-api/events/serializers.py first seen with mtime 1736207424.3488874
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1735998638.641907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1735998638.621907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1735998638.509907
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/app_settings.py first seen with mtime 1601720715.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/__future__.py first seen with mtime 1736258914.1482596
File /workspace/drf-api/ratings/apps.py first seen with mtime 1736202986.6678193
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1735998638.6179068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1735998637.9939075
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/importlib/metadata/_collections.py first seen with mtime 1736258915.1562588
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1735998637.8299077
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1735998638.6499069
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1735998638.6179068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1735998638.721907
File /workspace/drf-api/comments/serializers.py first seen with mtime 1736201262.6785154
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1735998638.0739074
File /workspace/.pip-modules/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1735991883.1955817
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/headerregistry.py first seen with mtime 1736258914.680259
File /workspace/.pip-modules/lib/python3.11/site-packages/requests/auth.py first seen with mtime 1735991883.2635818
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1735998638.6579068
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/header.py first seen with mtime 1736258914.676259
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py first seen with mtime 1736258931.5562453
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1735998638.0739074
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1735998638.641907
File /workspace/.pip-modules/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1735991883.2675817
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/sites/checks.py first seen with mtime 1735998638.565907
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1735998709.7098472
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/random.py first seen with mtime 1736258914.3442593
File /workspace/.pip-modules/lib/python3.11/site-packages/psycopg2/_psycopg.cpython-311-x86_64-linux-gnu.so first seen with mtime 1735994371.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/bz2.py first seen with mtime 1736258914.1962595
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1735998638.6179068
File /workspace/.pip-modules/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1735991882.6835823
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1735998638.7139068
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1735991882.5755823
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1735998709.6538472
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258897.0
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/response.py first seen with mtime 1735998709.6538472
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1735998638.6499069
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1735998709.6538472
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1735998638.0739074
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/common.py first seen with mtime 1736258931.5522454
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/filters.py first seen with mtime 1735998709.6498473
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/managers.py first seen with mtime 1602169684.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/xml/etree/ElementPath.py first seen with mtime 1736258915.5482583
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1735998638.7059069
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/admin.py first seen with mtime 1735998709.6578472
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258907.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1735998638.621907
File /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/filterset.py first seen with mtime 1735991886.1995792
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/settings.py first seen with mtime 1735998709.6538472
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258901.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1735998638.509907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1735998638.6699069
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1735998709.7098472
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1736259706.9956167
File /workspace/.pip-modules/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1735991883.2435818
File /workspace/.pip-modules/lib/python3.11/site-packages/psycopg2/_range.py first seen with mtime 1728994403.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1735998638.7179067
File /workspace/drf-api/ratings/models.py first seen with mtime 1736208753.8628128
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/_base_connection.py first seen with mtime 1735991882.5755823
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/exceptions.py first seen with mtime 1735998709.6498473
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/xml/__init__.py first seen with mtime 1736258915.5282583
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/zoneinfo/_common.py first seen with mtime 1736258915.5842583
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/selectors.py first seen with mtime 1736258914.3522594
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/opcode.py first seen with mtime 1736258914.3002594
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/util/url.py first seen with mtime 1735991882.5835824
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/re/_compiler.py first seen with mtime 1736258915.3682585
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/mixins.py first seen with mtime 1736258914.4682593
File /workspace/.pip-modules/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1735998638.7059069
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/gettext.py first seen with mtime 1736258914.2522595
File /workspace/.pip-modules/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1735998637.7139077
File /workspace/.pip-modules/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1735998638.6739068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1735998638.4259071
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/contextlib.py first seen with mtime 1736258914.2162595
File /workspace/drf-api/profiles/admin.py first seen with mtime 1735979836.685728
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1735998709.7098472
File /workspace/.pip-modules/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1735998638.701907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258900.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/email/contentmanager.py first seen with mtime 1736258914.6682591
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1735998638.625907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1735998638.7139068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1735998638.621907
File /workspace/drf-api/followers/apps.py first seen with mtime 1735986530.2400846
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/unicode.py first seen with mtime 1736258931.5562453
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1735998638.641907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1735998638.6139069
File /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/conf.py first seen with mtime 1735991886.1995792
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/constants.py first seen with mtime 1736258914.4562593
File /workspace/.pip-modules/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1735998638.7179067
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/signals.py first seen with mtime 1601720579.0
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1735998709.7098472
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_csv.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258902.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/templatetags/__init__.py first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1735998637.7139077
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1735998638.417907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1735998638.661907
File /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/utils.py first seen with mtime 1735991885.8755796
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/importlib/metadata/_functools.py first seen with mtime 1736258915.1562588
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/types.py first seen with mtime 1736258914.4202592
File /workspace/.pip-modules/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1735991883.1955817
File /workspace/.pip-modules/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1735998637.7139077
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1735998637.8299077
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1735998638.6339068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1735998638.4259071
File /workspace/.pip-modules/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1735998638.721907
